reviews,score,cleanliness,communication,checkIn,accuracy,location,value,id,k
1,1,1,2,2,3,4,2,4000,4
7,0,1,3,0,2,3,2,4001,4
26,4,4,2,3,1,1,3,4002,4
1,1,5,2,1,5,4,3,4003,4
14,4,4,1,4,3,0,1,4004,4
24,0,4,3,3,1,0,0,4005,4
22,1,5,5,2,5,1,2,4006,4
22,5,2,4,4,4,1,0,4007,4
14,1,2,3,5,2,5,1,4008,4
16,1,5,2,5,3,1,1,4009,4
3,4,5,3,5,1,0,2,4010,4
18,1,2,0,1,3,4,1,4011,4
8,2,0,2,1,5,0,0,4012,4
7,0,0,0,3,0,5,5,4013,4
24,0,4,3,4,1,0,5,4014,4
0,2,3,0,4,4,0,2,4015,4
14,2,4,3,1,3,5,0,4016,4
15,1,2,5,1,5,4,3,4017,4
28,4,3,3,3,1,2,1,4018,4
26,2,0,5,4,4,5,5,4019,4
21,1,0,2,2,0,1,2,4020,4
27,2,2,0,0,3,0,2,4021,4
18,1,3,2,2,2,1,0,4022,4
8,0,4,5,3,2,1,1,4023,4
26,1,5,1,5,1,2,1,4024,4
21,1,3,3,1,2,1,3,4025,4
24,5,1,4,1,5,4,3,4026,4
20,0,1,4,2,2,3,0,4027,4
28,4,4,3,1,3,3,3,4028,4
7,0,1,5,1,3,0,4,4029,4
21,2,2,5,3,2,5,2,4030,4
12,5,2,1,4,4,1,2,4031,4
21,3,0,3,5,1,5,5,4032,4
4,3,5,4,1,2,0,4,4033,4
4,1,4,5,3,4,1,5,4034,4
18,0,3,2,0,5,3,4,4035,4
16,3,5,4,4,4,2,3,4036,4
14,3,4,0,0,4,4,2,4037,4
25,1,5,2,0,3,3,0,4038,4
24,3,1,4,3,4,4,1,4039,4
17,2,3,1,3,4,1,3,4040,4
4,0,2,1,4,2,5,3,4041,4
7,1,5,1,5,1,4,2,4042,4
19,0,2,2,1,1,1,5,4043,4
2,0,4,2,0,5,2,3,4044,4
17,4,5,4,3,1,2,2,4045,4
24,4,3,0,4,2,2,3,4046,4
27,4,0,1,0,0,4,1,4047,4
10,1,1,5,2,2,2,5,4048,4
30,4,5,4,3,4,3,2,4049,4
24,0,1,1,1,0,2,2,4050,4
0,3,5,1,4,2,0,3,4051,4
28,3,0,4,2,1,0,5,4052,4
16,0,0,0,5,5,2,1,4053,4
21,4,0,5,1,2,2,3,4054,4
1,4,1,0,0,3,3,4,4055,4
27,1,3,4,4,1,5,5,4056,4
29,4,3,5,0,1,3,2,4057,4
30,3,3,0,0,3,1,0,4058,4
10,5,3,5,0,2,5,2,4059,4
8,3,5,0,5,3,1,5,4060,4
2,1,4,5,1,5,0,5,4061,4
29,5,3,0,0,3,1,1,4062,4
15,2,0,0,4,1,1,1,4063,4
7,0,4,0,0,3,2,4,4064,4
25,1,0,0,5,2,3,0,4065,4
17,0,0,3,5,0,4,4,4066,4
30,1,3,5,0,4,0,5,4067,4
22,5,1,4,4,5,4,4,4068,4
26,2,4,0,1,1,2,5,4069,4
26,2,2,3,5,0,1,3,4070,4
18,3,2,1,3,1,0,2,4071,4
18,2,0,0,5,4,1,4,4072,4
22,3,2,3,0,0,5,5,4073,4
12,2,3,3,1,4,1,1,4074,4
14,5,4,3,3,4,4,3,4075,4
23,3,3,0,1,5,4,0,4076,4
26,1,5,1,2,0,3,1,4077,4
14,0,0,5,4,4,3,4,4078,4
12,5,0,3,4,3,4,5,4079,4
11,3,4,1,0,1,5,2,4080,4
17,0,5,3,3,4,2,0,4081,4
10,4,3,2,0,5,5,2,4082,4
3,4,0,0,3,2,4,3,4083,4
5,2,4,2,0,1,4,5,4084,4
12,2,0,5,3,3,1,0,4085,4
11,0,2,4,3,4,0,3,4086,4
8,1,5,5,2,2,3,2,4087,4
